year,month,joy_mean,joy_std,joy_count,sadness_mean,sadness_std,sadness_count,anger_mean,anger_std,anger_count,surprise_mean,surprise_std,surprise_count,disgust_mean,disgust_std,disgust_count,fear_mean,fear_std,fear_count,date_first,joy_ci_lower,joy_ci_upper,sadness_ci_lower,sadness_ci_upper,anger_ci_lower,anger_ci_upper,surprise_ci_lower,surprise_ci_upper,disgust_ci_lower,disgust_ci_upper,fear_ci_lower,fear_ci_upper
2020,3,0.19066851467084317,0.1521364973759254,1440,0.03126109858296332,0.042469555100636394,1440,0.01581777773823835,0.030791292747072086,1440,0.013470223022126958,0.022182113353847902,1440,0.07229183046089893,0.0914484783004084,1440,0.06204930418843895,0.06386292100069609,1440,2020-03-31,0.18281058317069,0.19852644617099635,0.029067523335873452,0.03345467383005318,0.014227390990936097,0.017408164485540605,0.012324504997395092,0.014615941046858824,0.06756846762113128,0.07701519330066658,0.05875075014467683,0.06534785823220107
2020,4,0.20818443231623315,0.16669617778549298,1439,0.03593424164195787,0.052360497942561986,1439,0.017870911969385853,0.056758903572819014,1439,0.014912680514094655,0.02789345969106267,1439,0.0761007023995335,0.1012059342210115,1439,0.03860055546509832,0.05636869736573709,1439,2020-04-30,0.19957149440898428,0.21679737022348203,0.03322885437055778,0.038639628913357954,0.014938265770471266,0.02080355816830044,0.013471467886852403,0.01635389314133691,0.07087154574536968,0.08132985905369731,0.03568807062727352,0.041513040302923125
2020,5,0.22545417750886165,0.18430059733105725,1434,0.0376129202379055,0.06450906292519626,1434,0.016350695764916552,0.040625390124516145,1434,0.0157820682333398,0.02957120967693075,1434,0.08268551820782741,0.10432734643251408,1434,0.02958895039604377,0.04505578447313614,1434,2020-05-31,0.2159150591267507,0.2349932958909726,0.034274029334274154,0.04095181114153685,0.014247987410580167,0.018453404119252937,0.014251507432694299,0.0173126290339853,0.07728569355981718,0.08808534285583763,0.02725693157400984,0.0319209692180777
2020,6,0.20840217406781836,0.18140508134057345,1432,0.034748254423162935,0.05399307748149556,1432,0.020043905343661874,0.04223605737843151,1432,0.015123684268879877,0.03313480456628029,1432,0.09647854157104739,0.11775310729513276,1432,0.02818505827043108,0.04981985396764604,1432,2020-06-30,0.19900636873424885,0.21779797940138787,0.031951704064002724,0.037544804782323145,0.01785630524860072,0.02223150543872303,0.013407480008393114,0.016839888529366638,0.09037956537152825,0.10257751777056653,0.025604658393163875,0.030765458147698283
2020,7,0.20859516039960632,0.177335425965978,1430,0.03100696709826879,0.060541095075445396,1430,0.017473357492836496,0.04470385821826378,1430,0.01486569473397419,0.02998437732539651,1430,0.08209473549537166,0.10172005124889391,1430,0.030343209688343926,0.04771117502568694,1430,2020-07-31,0.19940372043058033,0.21778660036863232,0.027869072692715505,0.03414486150382207,0.015156320008877422,0.01979039497679557,0.013311579967035969,0.01641980950091241,0.07682250215785552,0.0873669688328878,0.02787030051798771,0.032816118858700144
2020,8,0.21852623293862117,0.18874651242521595,1435,0.033273830454201576,0.05506420213021112,1435,0.016669102594244225,0.04527135628951393,1435,0.01608172270958822,0.0437038467744882,1435,0.08308553083324659,0.11692172427907481,1435,0.025989276365288007,0.05224523446551399,1435,2020-08-31,0.2087604052655233,0.22829206061171903,0.03042478438680294,0.03612287652160021,0.014326742683218166,0.019011462505270284,0.013820466431169666,0.018342978988006776,0.07703594932904095,0.08913511233745222,0.0232860849262782,0.028692467804297815
2020,9,0.22039263629956687,0.1934495593430911,1435,0.037037705351731065,0.06430274602222451,1435,0.01864058119241301,0.04327306035363331,1435,0.015430977694185081,0.037304908949050856,1435,0.08832336138869681,0.11306895861466287,1435,0.02556348829299601,0.05531851505001487,1435,2020-09-30,0.21038347090780965,0.2304018016913241,0.03371065295488832,0.04036475774857381,0.016401613993119273,0.020879548391706745,0.013500805276819846,0.017361150111550316,0.08247312367664937,0.09417359910074426,0.022701283963132368,0.028425692622859655
2020,10,0.2291160054086102,0.18681503550264003,1431,0.028936669845281152,0.047762776885612146,1431,0.01660619475984341,0.04065812612109383,1431,0.015451699759386846,0.026890282186053723,1431,0.08907295860044614,0.11119111369813205,1431,0.024589730731203158,0.040189413534286865,1431,2020-10-31,0.21943661334604136,0.23879539747117906,0.026461951243381958,0.03141138844718035,0.014499587322189509,0.018712802197497314,0.014058441538753706,0.016844957980019986,0.0833118463834229,0.09483407081746939,0.02250740855988319,0.026672052902523124
2020,11,0.23177982519192605,0.18142022787870435,1434,0.03190061932241481,0.0486370688416391,1434,0.019268828279088875,0.050027938899138466,1434,0.015518243585670019,0.029921300317859664,1434,0.07975234053869398,0.10441477542679788,1434,0.02947335379484315,0.05142915310911304,1434,2020-11-30,0.22238979034827405,0.24116986003557805,0.029383238672769502,0.03441799997206011,0.01667945831239981,0.021858198245777942,0.013969562626345427,0.01706692454499461,0.0743479906990209,0.08515669037836707,0.026811459113523704,0.032135248476162594
2020,12,0.24535690444054675,0.20327273269976678,1425,0.0334293679997399,0.06082207655711754,1425,0.017008789203710482,0.04959901081910622,1425,0.01556502549871012,0.03448484908875975,1425,0.0784189517138469,0.1101955453546733,1425,0.026722913524013594,0.05220606143392877,1425,2020-12-31,0.23480264501916767,0.25591116386192586,0.03027138430952735,0.036587351689952446,0.014433525811144127,0.019584052596276838,0.013774514599604682,0.017355536397815556,0.07269741514912052,0.08414048827857327,0.02401228771393036,0.029433539334096828
2021,1,0.21135469861974526,0.17546861748477463,1434,0.032791810779963036,0.05364167564929397,1434,0.022274819130831756,0.04825795892776307,1434,0.015879063246297006,0.027513676489787905,1434,0.09048081378628885,0.11050221870400292,1434,0.022027040096171072,0.03536037827701994,1434,2021-01-31,0.20227271007075565,0.22043668716873488,0.030015399299786107,0.03556822226013997,0.01977706063326119,0.024772577628402324,0.014454997231514959,0.01730312926107905,0.08476138714867497,0.09620024042390272,0.020196840740849306,0.02385723945149284
2021,2,0.22747511986574803,0.19605183943139137,1418,0.03011001717909751,0.06653411067770566,1418,0.014106464846318473,0.0377002520635141,1418,0.012963510873053889,0.022938279243608594,1418,0.07923855761955238,0.12045533451128984,1418,0.02345290728672814,0.056054910174213726,1418,2021-02-28,0.21727068689500884,0.23767955283648723,0.0266469388695671,0.03357309548862792,0.01214417927798168,0.016068750414655265,0.011769581075280092,0.014157440670827685,0.07296889756151158,0.08550821767759319,0.020535267874557537,0.026370546698898743
2021,3,0.2483666767695645,0.20783001198601742,1419,0.028146733260029692,0.058587324888211605,1419,0.014637049294513172,0.04415521100501492,1419,0.01398503881448274,0.027879724995010593,1419,0.07482942843373369,0.11375321921368176,1419,0.02120478881756716,0.05058594404656394,1419,2021-03-31,0.2375530061675762,0.2591803473715528,0.025098357201448623,0.03119510931861076,0.01233959522324244,0.016934503365783903,0.012534419822119173,0.015435657806846307,0.0689106978772668,0.08074815899020059,0.01857273519459495,0.023836842440539366
2021,4,0.22734202333586626,0.19410325651834628,1415,0.03802342582069394,0.08464915903958593,1415,0.015181217647736556,0.053563627268403746,1415,0.015265399095947157,0.03689518394402502,1415,0.07673873957536982,0.12003950810152499,1415,0.020278374562828147,0.03749036899152045,1415,2021-04-30,0.21722830922316103,0.23745573744857149,0.03361279711840645,0.042434054522981435,0.012390294802086439,0.017972140493386673,0.013342982392390861,0.01718781579950345,0.07048410331142936,0.08299337583931028,0.01832494585296913,0.022231803272687162
2021,5,0.2574622865486978,0.2176666241681288,1400,0.03146946557657692,0.07654724793313679,1400,0.014404077536681064,0.050377087902618,1400,0.015241758936843788,0.04135330900434934,1400,0.06270990163965542,0.10282225810616238,1400,0.019581919048185337,0.047192660731256456,1400,2021-05-31,0.24606021149827823,0.26886436159911736,0.027459675517249593,0.03547925563590425,0.011765164293631192,0.017042990779730934,0.013075540139392421,0.017407977734295154,0.05732374237770763,0.06809606090160321,0.017109816301412627,0.022054021794958047
2021,6,0.2609330402839625,0.23004198958125932,1401,0.03286430500092404,0.08658783559000625,1401,0.015982271446512764,0.0588637082674726,1401,0.013550288365686777,0.03206565500591333,1401,0.06850919786625166,0.11049025616816167,1401,0.01819624835879297,0.04052856372303143,1401,2021-06-30,0.2488870053371444,0.27297907523078063,0.0283301758387429,0.03739843416310518,0.01289990249213189,0.01906464040089364,0.011871186209176333,0.01522939052219722,0.06272343027874601,0.07429496545375731,0.016073990175229796,0.020318506542356143
2021,7,0.2334148093149687,0.2134215104404397,1380,0.03020277078489801,0.06527581957767323,1380,0.015280019323667323,0.05233922665662897,1380,0.014291464308374417,0.04389062821969973,1380,0.07528498505561518,0.11589643908703763,1380,0.02645971360921222,0.05842989456498059,1380,2021-07-31,0.22215438599932574,0.24467523263061164,0.026758725434439943,0.033646816135356084,0.012518527068501687,0.018041511578832957,0.011975732157836342,0.01660719645891249,0.06917012361450531,0.08139984649672505,0.023376869027462895,0.02954255819096155
2021,8,0.2142206234378503,0.20618313751979409,1397,0.03569448282015249,0.0710130842579297,1397,0.014423864083134263,0.04263161470388471,1397,0.012958509973322168,0.0286660955289889,1397,0.07606212903541149,0.11326136831071053,1397,0.03234064481575745,0.05888968375890372,1397,2021-08-31,0.20340849957341925,0.22503274730228137,0.031970597965997986,0.03941836767430699,0.01218828699247693,0.016659441173791596,0.011455276589169758,0.014461743357474577,0.07012276872708954,0.08200148934373343,0.029252504035683646,0.03542878559583126
2021,9,0.2389246277695673,0.21281812942984069,1401,0.034675990243395446,0.07361722063228934,1401,0.014248578747266481,0.04753629044082758,1401,0.01426605561278544,0.03198057606543036,1401,0.07382067651221066,0.11493976282187222,1401,0.022759818843861968,0.044066508032343965,1401,2021-09-30,0.22778051173625175,0.25006874380288285,0.03082106091489158,0.038530919571899316,0.011759364421939872,0.016737793072593092,0.012591408572891583,0.015940702652679297,0.06780191271064748,0.07983944031377385,0.020452297957313778,0.025067339730410157
2021,10,0.2633109437938409,0.230108353395449,1408,0.029442337166997914,0.07554247035108425,1408,0.011927945239207536,0.03892825341133816,1408,0.013813647033644533,0.029143920266879446,1408,0.06644560407549006,0.10582582587559279,1408,0.017803577880743278,0.044098193123639606,1408,2021-10-31,0.2512914236769276,0.2753304639107542,0.025496438512437627,0.0333882358215582,0.00989456001833388,0.013961330460081193,0.012291338387458708,0.015335955679830359,0.06091787931351795,0.07197332883746219,0.015500145121576013,0.020107010639910543
2021,11,0.2582847856272555,0.2245388190380116,1384,0.030036170530841396,0.0700315094321432,1384,0.011692306551856662,0.031209053524498192,1384,0.013661631193197792,0.03092502517251909,1384,0.07233235856116446,0.11226121339855431,1384,0.019594164717262712,0.0451351576847082,1384,2021-11-30,0.24645492956545037,0.27011464168906063,0.02634655160471284,0.033725789456969954,0.010048053622221876,0.013336559481491449,0.012032342333187045,0.015290920053208538,0.06641786234390384,0.07824685477842508,0.017216213229744707,0.021972116204780717
2021,12,0.23991886907957483,0.2216401074447003,1404,0.031286530122800825,0.057041602765413764,1404,0.013234084741330214,0.03893252607344652,1404,0.015033175780967738,0.03927467209010431,1404,0.07515989365187306,0.11591026762787703,1404,0.02648774133015431,0.06138081347945921,1404,2021-12-31,0.22832520081624302,0.25151253734290663,0.028302767719437263,0.034270292526164384,0.01119758152378114,0.015270587958879289,0.0129787754081588,0.017087576153776676,0.06909679791218659,0.08122298939155953,0.023277001191924374,0.029698481468384243
2022,1,0.21727667317034302,0.20614983248018684,1394,0.03429652839195243,0.06957583739154873,1394,0.013726794081464495,0.04645782836546106,1394,0.01555572103670989,0.04586348232110521,1394,0.07393567127761455,0.11208494875809066,1394,0.024713077835628317,0.05454518554275989,1394,2022-01-31,0.20645466965424264,0.2280986766864434,0.03064408808759596,0.03794896869630889,0.011287952507485877,0.016165635655443114,0.013148080142859972,0.017963361930559807,0.06805168051726034,0.07981966203796877,0.021849683853550607,0.027576471817706026
2022,2,0.24819459126335416,0.22685839541343503,1377,0.03306020410790842,0.0673409564582055,1377,0.012161544078263916,0.0370966067153276,1377,0.013123135852783178,0.028842483769806405,1377,0.07347735582279213,0.11605824114427543,1377,0.01836381843792113,0.04163497452941099,1377,2022-02-28,0.23621218729184076,0.2601769952348676,0.02950333091994561,0.03661707729587123,0.0102021432510416,0.014120944905486233,0.01159970846786405,0.014646563237702307,0.06734729073492249,0.07960742091066178,0.016164706153599964,0.020562930722242297
2022,3,0.2587125764818267,0.24532633461142284,1332,0.026449768276684122,0.06979054850505545,1332,0.014586883394081972,0.05256907099233468,1332,0.012215380614021935,0.027346168402384925,1332,0.07879036387561644,0.13542845519017147,1332,0.016557130956673615,0.03911950128739897,1332,2022-03-31,0.2455376521651387,0.27188750079851476,0.022701759747430054,0.03019777680593819,0.011763731396072376,0.01741003539209157,0.010746791032624214,0.013683970195419656,0.07151735891965602,0.08606336883157686,0.014456270200797539,0.01865799171254969
2022,4,0.26646722865998473,0.23140415869803688,1338,0.029322139468450616,0.07572799117264094,1338,0.011899346932830466,0.034911162062802044,1338,0.013147535759865712,0.03231383806228009,1338,0.0683583092986782,0.11335956617712946,1338,0.015276052097274177,0.04021614525971805,1338,2022-04-30,0.25406787137516806,0.2788665859448014,0.02526439727274398,0.03337988166415725,0.010028697874143117,0.013769995991517814,0.01141605943017381,0.014879012089557614,0.06228414982552793,0.07443246877182846,0.013121145476326049,0.017430958718222304
2022,5,0.24937667189193488,0.23580870038700785,1329,0.03505132864345559,0.08034579064425498,1329,0.017447046070503645,0.05016485335247384,1329,0.014300649607215542,0.04647821850864634,1329,0.08677940789489598,0.1289521070117181,1329,0.020015352133679883,0.05830818143184761,1329,2022-05-31,0.2366985942926772,0.26205474949119256,0.030731597578020742,0.03937105970889043,0.014749970421834808,0.020144121719172483,0.011801783110937875,0.016799516103493208,0.07984639475077021,0.09371242103902175,0.016880456569388448,0.02315024769797132
